ax,ay,az,gx,gy,gz,mx,my,mz,label
-0.06,-0.01,-1,0.92,-2.56,0.18,0.99,-7.4,-30.36,prone
-0.06,-0.01,-1,0.98,-2.56,0.12,0.95,-7.97,-29.92,prone
-0.06,-0.01,-1,0.98,-2.44,0.06,1.1,-8.23,-29.9,prone
-0.06,-0.01,-1,0.79,-2.38,0.18,0.76,-7.91,-29.54,prone
-0.06,-0.01,-1,1.04,-2.5,0.31,0.85,-7.57,-30.44,prone
-0.06,-0.01,-1.01,1.04,-2.44,0.24,1.25,-7.54,-30.42,prone
-0.06,-0.01,-1,0.92,-2.5,0.18,0.85,-7.65,-29.49,prone
-0.06,-0.01,-1,0.98,-2.38,0.18,0.83,-7.8,-29.48,prone
-0.06,-0.01,-1,1.04,-2.56,0.12,1.46,-7.57,-30.6,prone
-0.06,-0.01,-1,0.06,-2.44,1.34,1.14,-8.06,-29.33,prone
-0.06,-0.01,-1,1.04,-2.44,0.31,1.05,-7.71,-29.7,prone
-0.06,-0.01,-1,0.98,-2.62,0.24,0.89,-8.3,-29.63,prone
-0.06,-0.01,-1,1.1,-2.62,0.18,1.12,-7.93,-29.85,prone
-0.06,-0.01,-1,0.98,-2.62,0.18,0.98,-8.23,-30.08,prone
-0.06,-0.01,-1,0.98,-2.5,0.37,0.93,-7.73,-29.16,prone
-0.06,-0.01,-1,1.28,-2.5,0.24,0.85,-8.07,-30.3,prone
-0.06,-0.01,-1,1.16,-2.56,0.24,1.12,-7.6,-30.04,prone
-0.06,-0.01,-1,1.04,-2.5,0.31,1.07,-7.79,-30.31,prone
-0.06,-0.01,-1,1.04,-2.5,0.31,1,-7.85,-29.48,prone
-0.06,-0.01,-1,1.16,-2.56,0.24,0.82,-7.98,-29.36,prone
-0.06,-0.01,-1,1.04,-2.38,0.12,1.04,-7.31,-31.7,prone
-0.06,-0.01,-1,1.04,-2.5,0.18,1.11,-7.69,-29.2,prone
-0.06,-0.01,-1,1.1,-2.5,0.24,1.01,-7.71,-29.81,prone
-0.06,-0.01,-1,1.04,-2.56,0.24,1.14,-7.96,-29.8,prone
-0.06,-0.01,-1,1.04,-2.5,0.18,0.99,-7.89,-28.36,prone
-0.06,-0.01,-1.01,0.85,-2.56,0.24,0.74,-8.19,-29.57,prone
-0.06,-0.01,-1,0.92,-2.5,0.24,0.85,-7.62,-29.49,prone
-0.06,-0.01,-1,0.98,-2.5,0.24,0.73,-7.67,-29.26,prone
-0.06,-0.01,-1,1.04,-2.62,0.12,0.92,-7.6,-29.24,prone
-0.06,-0.01,-1,0.98,-2.56,0.12,0.89,-7.41,-30.07,prone
